Model,MSO4104B
Firmware Version,3.20

Waveform Type,ANALOG
Point Format,Y
Horizontal Units,s
Horizontal Scale,1e-05
Horizontal Delay,0
Sample Interval,1e-08
Record Length,10000
Gating,0.0% to 100.0%
Probe Attenuation,1
Vertical Units,V
Vertical Offset,0
Vertical Scale,0.05
Vertical Position,-3.28
,
,
,
Label,
TIME,CH1
-4.124000e-05,0.002
-4.123000e-05,-0.002
-4.122000e-05,0.002
-4.121000e-05,2.22045e-17
-4.120000e-05,2.22045e-17
-4.119000e-05,2.22045e-17
-4.118000e-05,2.22045e-17
-4.117000e-05,0.004
-4.116000e-05,2.22045e-17
-4.115000e-05,2.22045e-17
-4.114000e-05,0.02
-4.113000e-05,2.22045e-17
-4.112000e-05,0.002
-4.111000e-05,2.22045e-17
-4.110000e-05,-0.004
-4.109000e-05,0.004
-4.108000e-05,2.22045e-17
-4.107000e-05,-0.002
-4.106000e-05,2.22045e-17
-4.105000e-05,2.22045e-17
-4.104000e-05,2.22045e-17
-4.103000e-05,0.004
-4.102000e-05,2.22045e-17
-4.101000e-05,-0.002
-4.100000e-05,2.22045e-17
-4.099000e-05,0.002
-4.098000e-05,0.002
-4.097000e-05,0.004
-4.096000e-05,0.002
-4.095000e-05,2.22045e-17
-4.094000e-05,2.22045e-17
-4.093000e-05,-0.002
-4.092000e-05,2.22045e-17
-4.091000e-05,0.002
-4.090000e-05,0.002
-4.089000e-05,2.22045e-17
-4.088000e-05,2.22045e-17
-4.087000e-05,-0.002
-4.086000e-05,2.22045e-17
-4.085000e-05,0.002
-4.084000e-05,-0.002
-4.083000e-05,0.002
-4.082000e-05,-0.002
-4.081000e-05,-0.002
-4.080000e-05,2.22045e-17
-4.079000e-05,2.22045e-17
-4.078000e-05,0.002
-4.077000e-05,2.22045e-17
-4.076000e-05,2.22045e-17
-4.075000e-05,-0.002
-4.074000e-05,2.22045e-17
-4.073000e-05,2.22045e-17
-4.072000e-05,-0.002
-4.071000e-05,-0.002
-4.070000e-05,-0.004
-4.069000e-05,2.22045e-17
-4.068000e-05,-0.002
-4.067000e-05,2.22045e-17
-4.066000e-05,-0.002
-4.065000e-05,-0.004
-4.064000e-05,-0.002
-4.063000e-05,2.22045e-17
-4.062000e-05,0.014
-4.061000e-05,0.002
-4.060000e-05,-0.002
-4.059000e-05,0.008
-4.058000e-05,0.002
-4.057000e-05,0.004
-4.056000e-05,-0.006
-4.055000e-05,0.008
-4.054000e-05,-0.002
-4.053000e-05,0.03
-4.052000e-05,0.016
-4.051000e-05,0.01
-4.050000e-05,2.22045e-17
-4.049000e-05,0.002
-4.048000e-05,2.22045e-17
-4.047000e-05,2.22045e-17
-4.046000e-05,0.006
-4.045000e-05,2.22045e-17
-4.044000e-05,2.22045e-17
-4.043000e-05,0.008
-4.042000e-05,0.002
-4.041000e-05,-0.002
-4.040000e-05,2.22045e-17
-4.039000e-05,2.22045e-17
-4.038000e-05,2.22045e-17
-4.037000e-05,0.002
-4.036000e-05,0.03
-4.035000e-05,2.22045e-17
-4.034000e-05,-0.006
-4.033000e-05,0.006
-4.032000e-05,-0.002
-4.031000e-05,0.002
-4.030000e-05,0.002
-4.029000e-05,-0.004
-4.028000e-05,0.002
-4.027000e-05,0.002
-4.026000e-05,0.002
-4.025000e-05,-0.006
-4.024000e-05,2.22045e-17
-4.023000e-05,0.002
-4.022000e-05,2.22045e-17
-4.021000e-05,2.22045e-17
-4.020000e-05,2.22045e-17
-4.019000e-05,2.22045e-17
-4.018000e-05,0.038
-4.017000e-05,0.004
-4.016000e-05,0.006
-4.015000e-05,-0.002
-4.014000e-05,-0.002
-4.013000e-05,0.002
-4.012000e-05,0.002
-4.011000e-05,0.002
-4.010000e-05,0.004
-4.009000e-05,0.002
-4.008000e-05,2.22045e-17
-4.007000e-05,2.22045e-17
-4.006000e-05,-0.002
-4.005000e-05,2.22045e-17
-4.004000e-05,0.002
-4.003000e-05,-0.002
-4.002000e-05,0.014
-4.001000e-05,-0.002
-4.000000e-05,0.004
-3.999000e-05,-0.002
-3.998000e-05,-0.004
-3.997000e-05,2.22045e-17
-3.996000e-05,2.22045e-17
-3.995000e-05,2.22045e-17
-3.994000e-05,2.22045e-17
-3.993000e-05,-0.002
-3.992000e-05,0.002
-3.991000e-05,2.22045e-17
-3.990000e-05,2.22045e-17
-3.989000e-05,0.002
-3.988000e-05,2.22045e-17
-3.987000e-05,-0.002
-3.986000e-05,-0.002
-3.985000e-05,2.22045e-17
-3.984000e-05,2.22045e-17
-3.983000e-05,2.22045e-17
-3.982000e-05,0.002
-3.981000e-05,2.22045e-17
-3.980000e-05,2.22045e-17
-3.979000e-05,0.002
-3.978000e-05,2.22045e-17
-3.977000e-05,-0.002
-3.976000e-05,0.002
-3.975000e-05,2.22045e-17
-3.974000e-05,2.22045e-17
-3.973000e-05,2.22045e-17
-3.972000e-05,2.22045e-17
-3.971000e-05,-0.002
-3.970000e-05,-0.002
-3.969000e-05,2.22045e-17
-3.968000e-05,2.22045e-17
-3.967000e-05,0.002
-3.966000e-05,2.22045e-17
-3.965000e-05,0.11
-3.964000e-05,0.01
-3.963000e-05,0.006
-3.962000e-05,-0.014
-3.961000e-05,-0.002
-3.960000e-05,0.004
-3.959000e-05,-0.002
-3.958000e-05,-0.002
-3.957000e-05,2.22045e-17
-3.956000e-05,-0.002
-3.955000e-05,2.22045e-17
-3.954000e-05,-0.004
-3.953000e-05,0.016
-3.952000e-05,-0.002
-3.951000e-05,-0.002
-3.950000e-05,0.002
-3.949000e-05,2.22045e-17
-3.948000e-05,2.22045e-17
-3.947000e-05,0.002
-3.946000e-05,2.22045e-17
-3.945000e-05,-0.002
-3.944000e-05,-0.002
-3.943000e-05,0.002
-3.942000e-05,-0.002
-3.941000e-05,0.002
-3.940000e-05,-0.002
-3.939000e-05,-0.002
-3.938000e-05,2.22045e-17
-3.937000e-05,-0.002
-3.936000e-05,0.002
-3.935000e-05,0.002
-3.934000e-05,-0.002
-3.933000e-05,2.22045e-17
-3.932000e-05,2.22045e-17
-3.931000e-05,2.22045e-17
-3.930000e-05,0.072
-3.929000e-05,0.004
-3.928000e-05,0.006
-3.927000e-05,2.22045e-17
-3.926000e-05,-0.004
-3.925000e-05,0.002
-3.924000e-05,-0.002
-3.923000e-05,2.22045e-17
-3.922000e-05,0.002
-3.921000e-05,2.22045e-17
-3.920000e-05,0.002
-3.919000e-05,-0.002
-3.918000e-05,-0.002
-3.917000e-05,2.22045e-17
-3.916000e-05,-0.002
-3.915000e-05,2.22045e-17
-3.914000e-05,-0.002
-3.913000e-05,2.22045e-17
-3.912000e-05,2.22045e-17
-3.911000e-05,-0.002
-3.910000e-05,2.22045e-17
-3.909000e-05,0.002
-3.908000e-05,0.002
-3.907000e-05,-0.002
-3.906000e-05,0.002
-3.905000e-05,0.008
-3.904000e-05,0.01
-3.903000e-05,2.22045e-17
-3.902000e-05,-0.002
-3.901000e-05,-0.002
-3.900000e-05,0.002
-3.899000e-05,0.002
-3.898000e-05,2.22045e-17
-3.897000e-05,0.002
-3.896000e-05,0.002
-3.895000e-05,-0.01
-3.894000e-05,0.086
-3.893000e-05,0.012
-3.892000e-05,-0.004
-3.891000e-05,-0.004
-3.890000e-05,0.002
-3.889000e-05,-0.002
-3.888000e-05,-0.002
-3.887000e-05,-0.002
-3.886000e-05,-0.002
-3.885000e-05,2.22045e-17
-3.884000e-05,-0.002
-3.883000e-05,2.22045e-17
-3.882000e-05,-0.002
-3.881000e-05,-0.002
-3.880000e-05,0.002
-3.879000e-05,0.002
-3.878000e-05,2.22045e-17
-3.877000e-05,0.002
-3.876000e-05,2.22045e-17
-3.875000e-05,-0.004
-3.874000e-05,2.22045e-17
-3.873000e-05,0.026
-3.872000e-05,0.002
-3.871000e-05,0.002
-3.870000e-05,2.22045e-17
-3.869000e-05,0.004
-3.868000e-05,2.22045e-17
-3.867000e-05,0.004
-3.866000e-05,2.22045e-17
-3.865000e-05,0.002
-3.864000e-05,2.22045e-17
-3.863000e-05,2.22045e-17
-3.862000e-05,0.014
-3.861000e-05,-0.008
-3.860000e-05,-0.002
-3.859000e-05,0.002
-3.858000e-05,-0.002
-3.857000e-05,2.22045e-17
-3.856000e-05,2.22045e-17
-3.855000e-05,2.22045e-17
-3.854000e-05,2.22045e-17
-3.853000e-05,2.22045e-17
-3.852000e-05,-0.002
-3.851000e-05,0.05
-3.850000e-05,0.002
-3.849000e-05,0.004
-3.848000e-05,-0.004
-3.847000e-05,2.22045e-17
-3.846000e-05,-0.002
-3.845000e-05,-0.002
-3.844000e-05,-0.002
-3.843000e-05,0.002
-3.842000e-05,-0.002
-3.841000e-05,-0.004
-3.840000e-05,-0.002
-3.839000e-05,-0.002
-3.838000e-05,-0.002
-3.837000e-05,2.22045e-17
-3.836000e-05,-0.002
-3.835000e-05,2.22045e-17
-3.834000e-05,-0.002
-3.833000e-05,0.002
-3.832000e-05,-0.002
-3.831000e-05,0.002
-3.830000e-05,0.002
-3.829000e-05,2.22045e-17
-3.828000e-05,2.22045e-17
-3.827000e-05,-0.004
-3.826000e-05,0.002
-3.825000e-05,2.22045e-17
-3.824000e-05,2.22045e-17
-3.823000e-05,2.22045e-17
-3.822000e-05,2.22045e-17
-3.821000e-05,0.002
-3.820000e-05,2.22045e-17
-3.819000e-05,-0.004
-3.818000e-05,-0.002
-3.817000e-05,-0.002
-3.816000e-05,2.22045e-17
-3.815000e-05,-0.002
-3.814000e-05,2.22045e-17
-3.813000e-05,-0.002
-3.812000e-05,0.046
-3.811000e-05,0.006
-3.810000e-05,0.01
-3.809000e-05,0.076
-3.808000e-05,0.008
-3.807000e-05,0.006
-3.806000e-05,-0.006
-3.805000e-05,2.22045e-17
-3.804000e-05,0.066
-3.803000e-05,0.008
-3.802000e-05,0.002
-3.801000e-05,-0.002
-3.800000e-05,-0.002
-3.799000e-05,2.22045e-17
-3.798000e-05,-0.002
-3.797000e-05,0.002
-3.796000e-05,2.22045e-17
-3.795000e-05,0.002
-3.794000e-05,2.22045e-17
-3.793000e-05,2.22045e-17
-3.792000e-05,0.102
-3.791000e-05,0.004
-3.790000e-05,2.22045e-17
-3.789000e-05,-0.002
-3.788000e-05,2.22045e-17
-3.787000e-05,0.018
-3.786000e-05,2.22045e-17
-3.785000e-05,2.22045e-17
-3.784000e-05,0.002
-3.783000e-05,-0.002
-3.782000e-05,-0.002
-3.781000e-05,2.22045e-17
-3.780000e-05,2.22045e-17
-3.779000e-05,0.002
-3.778000e-05,-0.002
-3.777000e-05,2.22045e-17
-3.776000e-05,2.22045e-17
-3.775000e-05,2.22045e-17
-3.774000e-05,0.002
-3.773000e-05,-0.006
-3.772000e-05,-0.004
-3.771000e-05,0.002
-3.770000e-05,2.22045e-17
-3.769000e-05,-0.002
-3.768000e-05,2.22045e-17
-3.767000e-05,2.22045e-17
-3.766000e-05,2.22045e-17
-3.765000e-05,-0.002
-3.764000e-05,-0.002
-3.763000e-05,-0.002
-3.762000e-05,2.22045e-17
-3.761000e-05,0.002
-3.760000e-05,2.22045e-17
-3.759000e-05,-0.004
-3.758000e-05,2.22045e-17
-3.757000e-05,0.002
-3.756000e-05,2.22045e-17
-3.755000e-05,2.22045e-17
-3.754000e-05,0.002
-3.753000e-05,0.002
-3.752000e-05,2.22045e-17
-3.751000e-05,2.22045e-17
-3.750000e-05,0.004
-3.749000e-05,-0.002
-3.748000e-05,2.22045e-17
-3.747000e-05,2.22045e-17
-3.746000e-05,-0.002
-3.745000e-05,-0.004
-3.744000e-05,0.032
-3.743000e-05,0.002
-3.742000e-05,-0.004
-3.741000e-05,0.002
-3.740000e-05,0.002
-3.739000e-05,2.22045e-17
-3.738000e-05,2.22045e-17
-3.737000e-05,2.22045e-17
-3.736000e-05,0.014
-3.735000e-05,2.22045e-17
-3.734000e-05,-0.006
-3.733000e-05,2.22045e-17
-3.732000e-05,2.22045e-17
-3.731000e-05,2.22045e-17
-3.730000e-05,0.002
-3.729000e-05,-0.002
-3.728000e-05,2.22045e-17
-3.727000e-05,2.22045e-17
-3.726000e-05,-0.004
-3.725000e-05,-0.004
-3.724000e-05,2.22045e-17
-3.723000e-05,2.22045e-17
-3.722000e-05,2.22045e-17
-3.721000e-05,2.22045e-17
-3.720000e-05,2.22045e-17
-3.719000e-05,-0.002
-3.718000e-05,2.22045e-17
-3.717000e-05,2.22045e-17
-3.716000e-05,0.002
-3.715000e-05,-0.002
-3.714000e-05,0.002
-3.713000e-05,2.22045e-17
-3.712000e-05,0.018
-3.711000e-05,2.22045e-17
-3.710000e-05,2.22045e-17
-3.709000e-05,2.22045e-17
-3.708000e-05,2.22045e-17
-3.707000e-05,2.22045e-17
-3.706000e-05,-0.002
-3.705000e-05,2.22045e-17
-3.704000e-05,0.034
-3.703000e-05,0.002
-3.702000e-05,0.002
-3.701000e-05,-0.004
-3.700000e-05,2.22045e-17
-3.699000e-05,-0.002
-3.698000e-05,2.22045e-17
-3.697000e-05,2.22045e-17
-3.696000e-05,-0.002
-3.695000e-05,2.22045e-17
-3.694000e-05,2.22045e-17
-3.693000e-05,2.22045e-17
-3.692000e-05,2.22045e-17
-3.691000e-05,0.002
-3.690000e-05,2.22045e-17
-3.689000e-05,2.22045e-17
-3.688000e-05,-0.002
-3.687000e-05,2.22045e-17
-3.686000e-05,2.22045e-17
-3.685000e-05,2.22045e-17
-3.684000e-05,0.002
-3.683000e-05,-0.002
-3.682000e-05,2.22045e-17
-3.681000e-05,0.002
-3.680000e-05,-0.002
-3.679000e-05,0.004
-3.678000e-05,2.22045e-17
-3.677000e-05,-0.002
-3.676000e-05,-0.006
-3.675000e-05,0.002
-3.674000e-05,0.002
-3.673000e-05,0.002
-3.672000e-05,-0.002
-3.671000e-05,0.002
-3.670000e-05,2.22045e-17
-3.669000e-05,2.22045e-17
-3.668000e-05,2.22045e-17
-3.667000e-05,2.22045e-17
-3.666000e-05,2.22045e-17
-3.665000e-05,2.22045e-17
-3.664000e-05,0.002
-3.663000e-05,2.22045e-17
-3.662000e-05,-0.002
-3.661000e-05,2.22045e-17
-3.660000e-05,-0.002
-3.659000e-05,0.002
-3.658000e-05,2.22045e-17
-3.657000e-05,2.22045e-17
-3.656000e-05,2.22045e-17
-3.655000e-05,0.048
-3.654000e-05,0.002
-3.653000e-05,0.064
-3.652000e-05,0.11
-3.651000e-05,0.012
-3.650000e-05,-0.008
-3.649000e-05,-0.002
-3.648000e-05,0.03
-3.647000e-05,0.002
-3.646000e-05,-0.008
-3.645000e-05,2.22045e-17
-3.644000e-05,-0.002
-3.643000e-05,-0.002
-3.642000e-05,0.002
-3.641000e-05,2.22045e-17
-3.640000e-05,-0.002
-3.639000e-05,2.22045e-17
-3.638000e-05,0.002
-3.637000e-05,0.024
-3.636000e-05,0.002
-3.635000e-05,0.004
-3.634000e-05,-0.004
-3.633000e-05,2.22045e-17
-3.632000e-05,0.016
-3.631000e-05,-0.002
-3.630000e-05,-0.004
-3.629000e-05,0.004
-3.628000e-05,2.22045e-17
-3.627000e-05,-0.006
-3.626000e-05,2.22045e-17
-3.625000e-05,2.22045e-17
-3.624000e-05,-0.004
-3.623000e-05,2.22045e-17
-3.622000e-05,2.22045e-17
-3.621000e-05,2.22045e-17
-3.620000e-05,2.22045e-17
-3.619000e-05,2.22045e-17
-3.618000e-05,0.002
-3.617000e-05,0.154
-3.616000e-05,0.014
-3.615000e-05,0.002
-3.614000e-05,-0.002
-3.613000e-05,0.012
-3.612000e-05,-0.002
-3.611000e-05,-0.004
-3.610000e-05,0.02
-3.609000e-05,-0.008
-3.608000e-05,-0.002
-3.607000e-05,0.002
-3.606000e-05,-0.002
-3.605000e-05,2.22045e-17
-3.604000e-05,2.22045e-17
-3.603000e-05,2.22045e-17
-3.602000e-05,-0.002
-3.601000e-05,2.22045e-17
-3.600000e-05,0.016
-3.599000e-05,0.034
-3.598000e-05,-0.008
-3.597000e-05,0.008
-3.596000e-05,2.22045e-17
-3.595000e-05,-0.004
-3.594000e-05,0.004
-3.593000e-05,0.004
-3.592000e-05,0.004
-3.591000e-05,-0.002
-3.590000e-05,2.22045e-17
-3.589000e-05,0.002
-3.588000e-05,0.002
-3.587000e-05,2.22045e-17
-3.586000e-05,2.22045e-17
-3.585000e-05,-0.002
-3.584000e-05,0.002
-3.583000e-05,0.008
-3.582000e-05,0.006
-3.581000e-05,-0.004
-3.580000e-05,0.002
-3.579000e-05,-0.002
-3.578000e-05,2.22045e-17
-3.577000e-05,2.22045e-17
-3.576000e-05,2.22045e-17
-3.575000e-05,2.22045e-17
-3.574000e-05,2.22045e-17
-3.573000e-05,0.002
-3.572000e-05,2.22045e-17
-3.571000e-05,0.004
-3.570000e-05,0.002
-3.569000e-05,0.002
-3.568000e-05,0.002
-3.567000e-05,0.086
-3.566000e-05,0.008
-3.565000e-05,-0.004
-3.564000e-05,2.22045e-17
-3.563000e-05,0.002
-3.562000e-05,2.22045e-17
-3.561000e-05,2.22045e-17
-3.560000e-05,0.002
-3.559000e-05,-0.002
-3.558000e-05,0.002
-3.557000e-05,-0.002
-3.556000e-05,0.002
-3.555000e-05,0.002
-3.554000e-05,0.002
-3.553000e-05,0.002
-3.552000e-05,0.002
-3.551000e-05,0.006
-3.550000e-05,-0.008
-3.549000e-05,2.22045e-17
-3.548000e-05,0.002
-3.547000e-05,-0.002
-3.546000e-05,-0.002
-3.545000e-05,2.22045e-17
-3.544000e-05,-0.002
-3.543000e-05,2.22045e-17
-3.542000e-05,2.22045e-17
-3.541000e-05,0.002
-3.540000e-05,0.002
-3.539000e-05,-0.002
-3.538000e-05,0.016
-3.537000e-05,-0.002
-3.536000e-05,0.002
-3.535000e-05,2.22045e-17
-3.534000e-05,-0.002
-3.533000e-05,-0.002
-3.532000e-05,0.002
-3.531000e-05,2.22045e-17
-3.530000e-05,0.012
-3.529000e-05,-0.004
-3.528000e-05,2.22045e-17
-3.527000e-05,2.22045e-17
-3.526000e-05,-0.002
-3.525000e-05,2.22045e-17
-3.524000e-05,0.026
-3.523000e-05,2.22045e-17
-3.522000e-05,2.22045e-17
-3.521000e-05,-0.004
-3.520000e-05,2.22045e-17
-3.519000e-05,-0.002
-3.518000e-05,2.22045e-17
-3.517000e-05,2.22045e-17
-3.516000e-05,2.22045e-17
-3.515000e-05,2.22045e-17
-3.514000e-05,2.22045e-17
-3.513000e-05,2.22045e-17
-3.512000e-05,0.008
-3.511000e-05,-0.004
-3.510000e-05,-0.002
-3.509000e-05,2.22045e-17
-3.508000e-05,0.002
-3.507000e-05,-0.002
-3.506000e-05,-0.002
-3.505000e-05,0.002
-3.504000e-05,0.026
-3.503000e-05,-0.012
-3.502000e-05,2.22045e-17
-3.501000e-05,2.22045e-17
-3.500000e-05,0.002
-3.499000e-05,-0.002
-3.498000e-05,0.022
-3.497000e-05,-0.004
-3.496000e-05,-0.008
-3.495000e-05,2.22045e-17
-3.494000e-05,2.22045e-17
-3.493000e-05,2.22045e-17
-3.492000e-05,-0.006
-3.491000e-05,2.22045e-17
-3.490000e-05,-0.002
-3.489000e-05,0.008
-3.488000e-05,-0.004
-3.487000e-05,-0.002
-3.486000e-05,0.002
-3.485000e-05,-0.004
-3.484000e-05,2.22045e-17
-3.483000e-05,0.002
-3.482000e-05,2.22045e-17
-3.481000e-05,-0.002
-3.480000e-05,-0.002
-3.479000e-05,2.22045e-17
-3.478000e-05,2.22045e-17
-3.477000e-05,2.22045e-17
-3.476000e-05,2.22045e-17
-3.475000e-05,2.22045e-17
-3.474000e-05,-0.002
-3.473000e-05,-0.002
-3.472000e-05,2.22045e-17
-3.471000e-05,-0.004
-3.470000e-05,0.01
-3.469000e-05,-0.004
-3.468000e-05,0.012
-3.467000e-05,0.006
-3.466000e-05,0.006
-3.465000e-05,2.22045e-17
-3.464000e-05,0.04
-3.463000e-05,-0.004
-3.462000e-05,2.22045e-17
-3.461000e-05,0.004
-3.460000e-05,2.22045e-17
-3.459000e-05,-0.004
-3.458000e-05,-0.004
-3.457000e-05,0.002
-3.456000e-05,0.004
-3.455000e-05,0.002
-3.454000e-05,2.22045e-17
-3.453000e-05,0.004
-3.452000e-05,-0.002
-3.451000e-05,-0.002
-3.450000e-05,2.22045e-17
-3.449000e-05,2.22045e-17
-3.448000e-05,0.002
-3.447000e-05,2.22045e-17
-3.446000e-05,-0.004
-3.445000e-05,2.22045e-17
-3.444000e-05,0.002
-3.443000e-05,-0.004
-3.442000e-05,0.002
-3.441000e-05,0.002
-3.440000e-05,0.054
-3.439000e-05,0.028
-3.438000e-05,-0.006
-3.437000e-05,-0.006
-3.436000e-05,0.002
-3.435000e-05,0.002
-3.434000e-05,2.22045e-17
-3.433000e-05,-0.002
-3.432000e-05,2.22045e-17
-3.431000e-05,2.22045e-17
-3.430000e-05,0.078
-3.429000e-05,0.004
-3.428000e-05,0.002
-3.427000e-05,-0.004
-3.426000e-05,-0.002
-3.425000e-05,2.22045e-17
-3.424000e-05,-0.002
-3.423000e-05,2.22045e-17
-3.422000e-05,2.22045e-17
-3.421000e-05,0.008
-3.420000e-05,-0.002
-3.419000e-05,0.004
-3.418000e-05,2.22045e-17
-3.417000e-05,-0.002
-3.416000e-05,2.22045e-17
-3.415000e-05,2.22045e-17
-3.414000e-05,2.22045e-17
-3.413000e-05,2.22045e-17
-3.412000e-05,2.22045e-17
-3.411000e-05,-0.006
-3.410000e-05,0.004
-3.409000e-05,-0.002
-3.408000e-05,-0.002
-3.407000e-05,2.22045e-17
-3.406000e-05,0.036
-3.405000e-05,0.024
-3.404000e-05,0.02
-3.403000e-05,-0.004
-3.402000e-05,0.004
-3.401000e-05,2.22045e-17
-3.400000e-05,-0.006
-3.399000e-05,-0.004
-3.398000e-05,0.004
-3.397000e-05,0.016
-3.396000e-05,2.22045e-17
-3.395000e-05,0.002
-3.394000e-05,0.002
-3.393000e-05,2.22045e-17
-3.392000e-05,2.22045e-17
-3.391000e-05,0.002
-3.390000e-05,0.004
-3.389000e-05,-0.002
-3.388000e-05,0.002
-3.387000e-05,-0.002
-3.386000e-05,0.002
-3.385000e-05,0.004
-3.384000e-05,-0.002
-3.383000e-05,0.002
-3.382000e-05,-0.002
-3.381000e-05,-0.002
-3.380000e-05,2.22045e-17
-3.379000e-05,-0.002
-3.378000e-05,-0.002
-3.377000e-05,0.02
-3.376000e-05,0.046
-3.375000e-05,0.008
-3.374000e-05,0.002
-3.373000e-05,-0.008
-3.372000e-05,-0.002
-3.371000e-05,-0.002
-3.370000e-05,-0.004
-3.369000e-05,0.006
-3.368000e-05,0.002
-3.367000e-05,-0.004
-3.366000e-05,-0.002
-3.365000e-05,0.002
-3.364000e-05,2.22045e-17
-3.363000e-05,0.002
-3.362000e-05,0.002
-3.361000e-05,-0.002
-3.360000e-05,2.22045e-17
-3.359000e-05,2.22045e-17
-3.358000e-05,2.22045e-17
-3.357000e-05,0.026
-3.356000e-05,0.002
-3.355000e-05,-0.004
-3.354000e-05,2.22045e-17
-3.353000e-05,-0.004
-3.352000e-05,0.002
-3.351000e-05,0.024
-3.350000e-05,0.034
-3.349000e-05,0.008
-3.348000e-05,0.004
-3.347000e-05,-0.004
-3.346000e-05,-0.002
-3.345000e-05,0.002
-3.344000e-05,2.22045e-17
-3.343000e-05,-0.002
-3.342000e-05,2.22045e-17
-3.341000e-05,2.22045e-17
-3.340000e-05,2.22045e-17
-3.339000e-05,2.22045e-17
-3.338000e-05,0.002
-3.337000e-05,2.22045e-17
-3.336000e-05,2.22045e-17
-3.335000e-05,2.22045e-17
-3.334000e-05,2.22045e-17
-3.333000e-05,0.024
-3.332000e-05,2.22045e-17
-3.331000e-05,2.22045e-17
-3.330000e-05,-0.004
-3.329000e-05,-0.004
-3.328000e-05,2.22045e-17
-3.327000e-05,-0.004
-3.326000e-05,-0.002
-3.325000e-05,0.002
-3.324000e-05,-0.002
-3.323000e-05,2.22045e-17
-3.322000e-05,-0.002
-3.321000e-05,0.002
-3.320000e-05,-0.002
-3.319000e-05,0.034
-3.318000e-05,0.004
-3.317000e-05,0.006
-3.316000e-05,-0.004
-3.315000e-05,0.004
-3.314000e-05,-0.002
-3.313000e-05,-0.002
-3.312000e-05,-0.002
-3.311000e-05,-0.002
-3.310000e-05,-0.004
-3.309000e-05,2.22045e-17
-3.308000e-05,2.22045e-17
-3.307000e-05,2.22045e-17
-3.306000e-05,0.002
-3.305000e-05,0.002
-3.304000e-05,2.22045e-17
-3.303000e-05,2.22045e-17
-3.302000e-05,0.002
-3.301000e-05,0.002
-3.300000e-05,-0.002
-3.299000e-05,2.22045e-17
-3.298000e-05,0.014
-3.297000e-05,-0.002
-3.296000e-05,0.002
-3.295000e-05,2.22045e-17
-3.294000e-05,-0.002
-3.293000e-05,2.22045e-17
-3.292000e-05,0.002
-3.291000e-05,2.22045e-17
-3.290000e-05,2.22045e-17
-3.289000e-05,-0.002
-3.288000e-05,2.22045e-17
-3.287000e-05,-0.002
-3.286000e-05,0.002
-3.285000e-05,2.22045e-17
-3.284000e-05,2.22045e-17
-3.283000e-05,0.004
-3.282000e-05,-0.006
-3.281000e-05,2.22045e-17
-3.280000e-05,0.018
-3.279000e-05,2.22045e-17
-3.278000e-05,-0.002
-3.277000e-05,2.22045e-17
-3.276000e-05,2.22045e-17
-3.275000e-05,0.004
-3.274000e-05,-0.002
-3.273000e-05,2.22045e-17
-3.272000e-05,0.002
-3.271000e-05,0.002
-3.270000e-05,-0.002
-3.269000e-05,-0.002
-3.268000e-05,2.22045e-17
-3.267000e-05,-0.002
-3.266000e-05,2.22045e-17
-3.265000e-05,0.002
-3.264000e-05,0.006
-3.263000e-05,2.22045e-17
-3.262000e-05,0.004
-3.261000e-05,-0.004
-3.260000e-05,2.22045e-17
-3.259000e-05,-0.002
-3.258000e-05,-0.002
-3.257000e-05,0.016
-3.256000e-05,-0.004
-3.255000e-05,-0.002
-3.254000e-05,0.002
-3.253000e-05,2.22045e-17
-3.252000e-05,-0.002
-3.251000e-05,2.22045e-17
-3.250000e-05,0.006
-3.249000e-05,-0.002
-3.248000e-05,0.016
-3.247000e-05,0.002
-3.246000e-05,2.22045e-17
-3.245000e-05,2.22045e-17
-3.244000e-05,0.002
-3.243000e-05,0.002
-3.242000e-05,-0.002
-3.241000e-05,0.004
-3.240000e-05,2.22045e-17
-3.239000e-05,2.22045e-17
-3.238000e-05,2.22045e-17
-3.237000e-05,-0.002
-3.236000e-05,2.22045e-17
-3.235000e-05,0.002
-3.234000e-05,0.002
-3.233000e-05,-0.002
-3.232000e-05,0.002
-3.231000e-05,0.004
-3.230000e-05,-0.002
-3.229000e-05,-0.002
-3.228000e-05,2.22045e-17
-3.227000e-05,0.014
-3.226000e-05,0.002
-3.225000e-05,-0.002
-3.224000e-05,2.22045e-17
-3.223000e-05,0.032
-3.222000e-05,-0.006
-3.221000e-05,0.002
-3.220000e-05,0.002
-3.219000e-05,-0.002
-3.218000e-05,-0.004
-3.217000e-05,2.22045e-17
-3.216000e-05,0.002
-3.215000e-05,0.002
-3.214000e-05,2.22045e-17
-3.213000e-05,2.22045e-17
-3.212000e-05,0.002
-3.211000e-05,0.054
-3.210000e-05,2.22045e-17
-3.209000e-05,0.006
-3.208000e-05,2.22045e-17
-3.207000e-05,-0.002
-3.206000e-05,2.22045e-17
-3.205000e-05,2.22045e-17
-3.204000e-05,2.22045e-17
-3.203000e-05,0.028
-3.202000e-05,0.002
-3.201000e-05,0.006
-3.200000e-05,0.002
-3.199000e-05,0.002
-3.198000e-05,2.22045e-17
-3.197000e-05,-0.002
-3.196000e-05,2.22045e-17
-3.195000e-05,2.22045e-17
-3.194000e-05,-0.002
-3.193000e-05,2.22045e-17
-3.192000e-05,0.03
-3.191000e-05,0.002
-3.190000e-05,-0.006
-3.189000e-05,2.22045e-17
-3.188000e-05,0.004
